account_id,ticket_id,created_date,subject,description,priority,resolution_time_hours,status
1031,TKT-5136,2026-03-26,Role permissions not applying correctly,Minor issue with role permissions not applying correctly. Customer happy with workaround for now.,P2,15.1,Resolved
1031,TKT-5137,2026-04-13,Audit log missing entries,Blocking issue. Audit log missing entries. Customer says this is impacting go-live timeline.,P3,9.3,Resolved
1031,TKT-5138,2025-11-03,SSO configuration help,Customer reports sso configuration help affecting their production environment.,P4,18.6,Resolved
1032,TKT-5139,2026-01-28,Webhook delivery delays,Minor issue with webhook delivery delays. Customer happy with workaround for now.,P3,17.1,Resolved
1032,TKT-5140,2025-12-06,Locale fallback not working,Locale fallback not working. Customer requesting immediate escalation to engineering.,P4,5.2,Resolved
1032,TKT-5141,2025-12-23,Role permissions not applying correctly,Minor issue with role permissions not applying correctly. Customer happy with workaround for now.,P2,22.2,Resolved
1033,TKT-5142,2025-11-13,API rate limiting issues,API rate limiting issues. Customer requesting immediate escalation to engineering.,P2,4.5,Resolved
1033,TKT-5143,2026-04-01,CDN cache invalidation delays,Customer reports cdn cache invalidation delays affecting their production environment.,P4,4.8,Resolved
1033,TKT-5144,2026-01-27,GraphQL query timeout,Minor issue with graphql query timeout. Customer happy with workaround for now.,P3,3.6,Resolved
1034,TKT-5145,2026-01-07,Locale fallback not working,Customer reports locale fallback not working affecting their production environment.,P4,14.1,Open
1034,TKT-5146,2026-01-20,GraphQL query timeout,Blocking issue. GraphQL query timeout. Customer says this is impacting go-live timeline.,P3,17.3,Resolved
1034,TKT-5147,2025-10-20,GraphQL query timeout,Blocking issue. GraphQL query timeout. Customer says this is impacting go-live timeline.,P3,7.2,Resolved
1035,TKT-5148,2026-01-22,Webhook delivery delays,Recurring issue: webhook delivery delays. Third time reporting this month.,P3,12.2,Resolved
1035,TKT-5149,2026-03-02,Custom field rendering issue,Minor issue with custom field rendering issue. Customer happy with workaround for now.,P4,3.5,Resolved
1035,TKT-5150,2025-11-05,GraphQL query timeout,Blocking issue. GraphQL query timeout. Customer says this is impacting go-live timeline.,P3,16.5,Resolved
1037,TKT-5151,2026-01-23,Migration from legacy editor,Recurring issue: migration from legacy editor. Third time reporting this month.,P3,8.4,Resolved
1038,TKT-5152,2026-01-20,GraphQL query timeout,GraphQL query timeout. Customer requesting immediate escalation to engineering.,P3,19.5,Resolved
1041,TKT-5153,2025-10-14,Migration from legacy editor,Customer reports migration from legacy editor affecting their production environment.,P4,3.4,Open
1041,TKT-5154,2025-10-08,Release preview environment setup,Recurring issue: release preview environment setup. Third time reporting this month.,P4,9.9,Resolved
1041,TKT-5155,2026-01-06,Bulk import failing for large datasets,Minor issue with bulk import failing for large datasets. Customer happy with workaround for now.,P4,10.7,Resolved
1042,TKT-5156,2025-11-18,Bulk import failing for large datasets,Blocking issue. Bulk import failing for large datasets. Customer says this is impacting go-live timeline.,P3,16.6,Resolved
1042,TKT-5157,2025-12-13,Role permissions not applying correctly,Recurring issue: role permissions not applying correctly. Third time reporting this month.,P4,9.9,Resolved
1042,TKT-5158,2026-02-02,Migration from legacy editor,Minor issue with migration from legacy editor. Customer happy with workaround for now.,P1,16.3,Resolved
1043,TKT-5159,2026-03-28,SSO configuration help,Blocking issue. SSO configuration help. Customer says this is impacting go-live timeline.,P2,19.7,Resolved
1044,TKT-5160,2026-01-24,Audit log missing entries,Minor issue with audit log missing entries. Customer happy with workaround for now.,P2,13.2,Resolved
1044,TKT-5161,2026-02-05,CDN cache invalidation delays,Recurring issue: cdn cache invalidation delays. Third time reporting this month.,P3,11.3,Resolved
1044,TKT-5162,2025-10-09,REST API deprecation migration,Customer reports rest api deprecation migration affecting their production environment.,P3,22.4,Resolved
1045,TKT-5163,2025-11-06,CDN cache invalidation delays,Blocking issue. CDN cache invalidation delays. Customer says this is impacting go-live timeline.,P2,12.6,Resolved
1045,TKT-5164,2025-10-23,Workflow automation broken after update,Recurring issue: workflow automation broken after update. Third time reporting this month.,P3,3.7,Resolved
1045,TKT-5165,2026-03-25,Content scheduling timezone bug,Blocking issue. Content scheduling timezone bug. Customer says this is impacting go-live timeline.,P4,16.6,Resolved
1046,TKT-5166,2026-01-29,Audit log missing entries,Minor issue with audit log missing entries. Customer happy with workaround for now.,P2,9.6,Resolved
1046,TKT-5167,2025-12-30,REST API deprecation migration,REST API deprecation migration. Customer requesting immediate escalation to engineering.,P4,14.6,Resolved
1047,TKT-5168,2026-04-05,SDK upgrade guidance,Blocking issue. SDK upgrade guidance. Customer says this is impacting go-live timeline.,P1,22.3,Resolved
1047,TKT-5169,2025-10-14,Workflow automation broken after update,Workflow automation broken after update. Customer requesting immediate escalation to engineering.,P2,12.4,Resolved
1049,TKT-5170,2025-12-11,Content scheduling timezone bug,Content scheduling timezone bug. Customer requesting immediate escalation to engineering.,P2,13.1,Resolved
1049,TKT-5171,2026-04-08,Migration from legacy editor,Customer reports migration from legacy editor affecting their production environment.,P4,8.1,Resolved
1050,TKT-5172,2025-11-14,Marketplace app compatibility issue,Marketplace app compatibility issue. Customer requesting immediate escalation to engineering.,P4,16.5,Resolved
1051,TKT-5173,2025-10-22,Content scheduling timezone bug,Recurring issue: content scheduling timezone bug. Third time reporting this month.,P2,13.6,Resolved
1052,TKT-5174,2026-03-19,Content scheduling timezone bug,Minor issue with content scheduling timezone bug. Customer happy with workaround for now.,P4,11.1,Resolved
1053,TKT-5175,2025-12-07,Performance degradation on publish,Customer reports performance degradation on publish affecting their production environment.,P3,20.5,Resolved
1055,TKT-5176,2026-04-11,New editor crash on Safari,Blocking issue. New editor crash on Safari. Customer says this is impacting go-live timeline.,P3,8.6,Resolved
1056,TKT-5177,2026-02-13,Role permissions not applying correctly,Minor issue with role permissions not applying correctly. Customer happy with workaround for now.,P4,10.6,Resolved
1058,TKT-5178,2025-10-11,New editor crash on Safari,Customer reports new editor crash on safari affecting their production environment.,P3,8.9,Resolved
1058,TKT-5179,2026-03-16,Release preview environment setup,Release preview environment setup. Customer requesting immediate escalation to engineering.,P4,23.0,Resolved
1059,TKT-5180,2026-01-09,Workflow automation broken after update,Minor issue with workflow automation broken after update. Customer happy with workaround for now.,P3,4.2,Resolved
1059,TKT-5181,2025-12-26,Locale fallback not working,Recurring issue: locale fallback not working. Third time reporting this month.,P4,15.0,Resolved
1060,TKT-5182,2026-01-14,Release preview environment setup,Customer reports release preview environment setup affecting their production environment.,P1,2.2,Resolved
1060,TKT-5183,2025-12-12,REST API deprecation migration,REST API deprecation migration. Customer requesting immediate escalation to engineering.,P2,11.8,Resolved
1061,TKT-5184,2026-03-18,Content sync failures,Recurring issue: content sync failures. Third time reporting this month.,P1,4.0,Open
1065,TKT-5185,2025-11-17,Role permissions not applying correctly,Customer reports role permissions not applying correctly affecting their production environment.,P4,21.8,Resolved
1066,TKT-5186,2026-01-25,Workflow automation broken after update,Workflow automation broken after update. Customer requesting immediate escalation to engineering.,P3,16.5,Resolved
1067,TKT-5187,2025-10-16,GraphQL query timeout,Minor issue with graphql query timeout. Customer happy with workaround for now.,P3,19.2,Resolved
1067,TKT-5188,2025-12-07,Role permissions not applying correctly,Recurring issue: role permissions not applying correctly. Third time reporting this month.,P3,3.3,Open
1067,TKT-5189,2026-01-09,New editor crash on Safari,Recurring issue: new editor crash on safari. Third time reporting this month.,P2,23.5,Resolved
1068,TKT-5190,2026-03-14,Webhook delivery delays,Customer reports webhook delivery delays affecting their production environment.,P2,18.9,Resolved
1068,TKT-5191,2026-02-24,New editor crash on Safari,New editor crash on Safari. Customer requesting immediate escalation to engineering.,P4,4.3,Resolved
1068,TKT-5192,2025-10-01,New editor crash on Safari,Customer reports new editor crash on safari affecting their production environment.,P1,12.9,Resolved
1069,TKT-5193,2025-10-01,Workflow automation broken after update,Blocking issue. Workflow automation broken after update. Customer says this is impacting go-live timeline.,P2,9.3,Resolved
1069,TKT-5194,2025-10-18,Content scheduling timezone bug,Blocking issue. Content scheduling timezone bug. Customer says this is impacting go-live timeline.,P3,10.9,Resolved
1069,TKT-5195,2026-02-01,Locale fallback not working,Customer reports locale fallback not working affecting their production environment.,P1,23.0,Resolved
1070,TKT-5196,2026-03-15,GraphQL query timeout,Customer reports graphql query timeout affecting their production environment.,P4,10.8,Resolved
1070,TKT-5197,2026-01-26,CDN cache invalidation delays,CDN cache invalidation delays. Customer requesting immediate escalation to engineering.,P3,23.1,Resolved
1071,TKT-5198,2025-12-16,SDK upgrade guidance,Minor issue with sdk upgrade guidance. Customer happy with workaround for now.,P3,23.3,Resolved
1073,TKT-5199,2025-11-05,Content scheduling timezone bug,Customer reports content scheduling timezone bug affecting their production environment.,P2,15.9,Resolved
1073,TKT-5200,2026-01-08,Performance degradation on publish,Customer reports performance degradation on publish affecting their production environment.,P1,23.9,Resolved
1074,TKT-5201,2025-10-05,Content scheduling timezone bug,Customer reports content scheduling timezone bug affecting their production environment.,P3,20.4,Resolved
1074,TKT-5202,2025-10-31,GraphQL query timeout,Recurring issue: graphql query timeout. Third time reporting this month.,P2,19.3,Resolved
1075,TKT-5203,2025-10-10,Release preview environment setup,Recurring issue: release preview environment setup. Third time reporting this month.,P2,14.7,Open
1075,TKT-5204,2025-10-12,Content scheduling timezone bug,Recurring issue: content scheduling timezone bug. Third time reporting this month.,P4,12.4,Open
1075,TKT-5205,2025-10-25,Migration from legacy editor,Minor issue with migration from legacy editor. Customer happy with workaround for now.,P1,15.9,Open
1076,TKT-5206,2026-03-02,Marketplace app compatibility issue,Blocking issue. Marketplace app compatibility issue. Customer says this is impacting go-live timeline.,P2,20.0,Resolved
1077,TKT-5207,2026-04-07,SSO configuration help,Minor issue with sso configuration help. Customer happy with workaround for now.,P4,11.4,Resolved
1078,TKT-5208,2025-11-24,Webhook delivery delays,Customer reports webhook delivery delays affecting their production environment.,P4,14.7,Resolved
1078,TKT-5209,2026-04-12,Marketplace app compatibility issue,Minor issue with marketplace app compatibility issue. Customer happy with workaround for now.,P2,3.4,Resolved
1079,TKT-5210,2025-10-11,CDN cache invalidation delays,Recurring issue: cdn cache invalidation delays. Third time reporting this month.,P3,11.7,Open
1081,TKT-5211,2025-11-15,SDK upgrade guidance,Customer reports sdk upgrade guidance affecting their production environment.,P1,12.7,Resolved
1081,TKT-5212,2026-01-30,Marketplace app compatibility issue,Recurring issue: marketplace app compatibility issue. Third time reporting this month.,P4,11.2,Resolved
1081,TKT-5213,2025-12-01,Performance degradation on publish,Recurring issue: performance degradation on publish. Third time reporting this month.,P2,8.0,Resolved
1083,TKT-5214,2025-12-17,Content scheduling timezone bug,Content scheduling timezone bug. Customer requesting immediate escalation to engineering.,P4,3.9,Resolved
1084,TKT-5215,2025-10-25,API rate limiting issues,Blocking issue. API rate limiting issues. Customer says this is impacting go-live timeline.,P3,6.2,Open
1084,TKT-5216,2026-01-27,CDN cache invalidation delays,Recurring issue: cdn cache invalidation delays. Third time reporting this month.,P4,23.7,Resolved
1084,TKT-5217,2026-01-30,Workflow automation broken after update,Minor issue with workflow automation broken after update. Customer happy with workaround for now.,P2,4.5,Resolved
1085,TKT-5218,2025-12-12,SDK upgrade guidance,Recurring issue: sdk upgrade guidance. Third time reporting this month.,P4,2.9,Resolved
1086,TKT-5219,2025-10-12,Workflow automation broken after update,Customer reports workflow automation broken after update affecting their production environment.,P3,19.7,Resolved
1086,TKT-5220,2026-02-02,Content sync failures,Blocking issue. Content sync failures. Customer says this is impacting go-live timeline.,P4,5.9,Resolved
1086,TKT-5221,2026-02-26,Webhook delivery delays,Webhook delivery delays. Customer requesting immediate escalation to engineering.,P2,7.2,Resolved
1087,TKT-5222,2025-10-29,Performance degradation on publish,Performance degradation on publish. Customer requesting immediate escalation to engineering.,P4,21.8,Resolved
1087,TKT-5223,2026-01-05,Locale fallback not working,Recurring issue: locale fallback not working. Third time reporting this month.,P2,18.2,Resolved
1087,TKT-5224,2025-11-07,SSO configuration help,Recurring issue: sso configuration help. Third time reporting this month.,P3,12.7,Resolved
1088,TKT-5225,2026-03-11,SDK upgrade guidance,SDK upgrade guidance. Customer requesting immediate escalation to engineering.,P3,5.0,Resolved
1088,TKT-5226,2025-10-16,Workflow automation broken after update,Workflow automation broken after update. Customer requesting immediate escalation to engineering.,P3,4.8,Resolved
1088,TKT-5227,2026-04-13,Migration from legacy editor,Migration from legacy editor. Customer requesting immediate escalation to engineering.,P2,12.2,Resolved
1089,TKT-5228,2026-03-06,Custom field rendering issue,Recurring issue: custom field rendering issue. Third time reporting this month.,P4,19.4,Resolved
1090,TKT-5229,2025-11-25,SSO configuration help,Blocking issue. SSO configuration help. Customer says this is impacting go-live timeline.,P3,13.5,Resolved
1091,TKT-5230,2025-12-03,New editor crash on Safari,Recurring issue: new editor crash on safari. Third time reporting this month.,P3,18.1,Resolved
1091,TKT-5231,2025-11-08,GraphQL query timeout,Blocking issue. GraphQL query timeout. Customer says this is impacting go-live timeline.,P3,6.9,Open
1091,TKT-5232,2026-04-06,API rate limiting issues,Blocking issue. API rate limiting issues. Customer says this is impacting go-live timeline.,P3,3.0,Open
1093,TKT-5233,2025-10-26,REST API deprecation migration,Minor issue with rest api deprecation migration. Customer happy with workaround for now.,P3,19.8,Resolved
1093,TKT-5234,2026-04-06,Content scheduling timezone bug,Minor issue with content scheduling timezone bug. Customer happy with workaround for now.,P3,14.3,Resolved
1093,TKT-5235,2025-10-24,Performance degradation on publish,Customer reports performance degradation on publish affecting their production environment.,P2,8.5,Resolved
1094,TKT-5236,2026-02-27,Custom field rendering issue,Customer reports custom field rendering issue affecting their production environment.,P2,12.1,Resolved
1094,TKT-5237,2025-11-17,New editor crash on Safari,New editor crash on Safari. Customer requesting immediate escalation to engineering.,P3,5.0,Resolved
1094,TKT-5238,2026-01-07,New editor crash on Safari,New editor crash on Safari. Customer requesting immediate escalation to engineering.,P4,2.0,Resolved
1096,TKT-5239,2026-02-25,Bulk import failing for large datasets,Recurring issue: bulk import failing for large datasets. Third time reporting this month.,P4,17.4,Resolved
1096,TKT-5240,2026-02-09,SSO configuration help,SSO configuration help. Customer requesting immediate escalation to engineering.,P4,9.4,Open
1099,TKT-5241,2026-03-15,CDN cache invalidation delays,Blocking issue. CDN cache invalidation delays. Customer says this is impacting go-live timeline.,P3,2.9,Resolved
1099,TKT-5242,2025-12-25,SSO configuration help,Recurring issue: sso configuration help. Third time reporting this month.,P3,19.0,Resolved
1099,TKT-5243,2026-02-26,Release preview environment setup,Recurring issue: release preview environment setup. Third time reporting this month.,P2,12.5,Open
1100,TKT-5244,2025-12-10,GraphQL query timeout,Customer reports graphql query timeout affecting their production environment.,P3,7.9,Resolved
1102,TKT-5245,2026-01-29,CDN cache invalidation delays,Blocking issue. CDN cache invalidation delays. Customer says this is impacting go-live timeline.,P3,13.0,Resolved
1102,TKT-5246,2026-03-22,Release preview environment setup,Customer reports release preview environment setup affecting their production environment.,P4,11.9,Resolved
1103,TKT-5247,2025-10-20,New editor crash on Safari,Customer reports new editor crash on safari affecting their production environment.,P2,10.6,Resolved
1104,TKT-5248,2025-11-22,Workflow automation broken after update,Blocking issue. Workflow automation broken after update. Customer says this is impacting go-live timeline.,P2,5.3,Resolved
1106,TKT-5249,2025-12-28,Bulk import failing for large datasets,Minor issue with bulk import failing for large datasets. Customer happy with workaround for now.,P4,13.9,Resolved
1106,TKT-5250,2025-10-06,New editor crash on Safari,Recurring issue: new editor crash on safari. Third time reporting this month.,P4,2.5,Resolved
1107,TKT-5251,2026-02-02,Bulk import failing for large datasets,Blocking issue. Bulk import failing for large datasets. Customer says this is impacting go-live timeline.,P3,16.4,Resolved
1107,TKT-5252,2025-11-03,REST API deprecation migration,REST API deprecation migration. Customer requesting immediate escalation to engineering.,P4,11.8,Resolved
1108,TKT-5253,2025-10-13,Workflow automation broken after update,Recurring issue: workflow automation broken after update. Third time reporting this month.,P3,10.2,Resolved
1109,TKT-5254,2026-04-01,Custom field rendering issue,Blocking issue. Custom field rendering issue. Customer says this is impacting go-live timeline.,P3,5.7,Open
1109,TKT-5255,2026-03-20,Custom field rendering issue,Recurring issue: custom field rendering issue. Third time reporting this month.,P2,5.9,Resolved
1110,TKT-5256,2026-01-21,Locale fallback not working,Locale fallback not working. Customer requesting immediate escalation to engineering.,P2,23.9,Resolved
1111,TKT-5257,2025-12-28,SDK upgrade guidance,Recurring issue: sdk upgrade guidance. Third time reporting this month.,P3,17.6,Resolved
1111,TKT-5258,2025-11-01,CDN cache invalidation delays,Customer reports cdn cache invalidation delays affecting their production environment.,P3,23.5,Resolved
1112,TKT-5259,2025-11-09,Content scheduling timezone bug,Customer reports content scheduling timezone bug affecting their production environment.,P4,22.9,Open
1112,TKT-5260,2026-01-30,Release preview environment setup,Release preview environment setup. Customer requesting immediate escalation to engineering.,P4,9.3,Resolved
1112,TKT-5261,2026-01-22,Marketplace app compatibility issue,Marketplace app compatibility issue. Customer requesting immediate escalation to engineering.,P4,19.6,Resolved
1114,TKT-5262,2026-01-11,Content sync failures,Blocking issue. Content sync failures. Customer says this is impacting go-live timeline.,P2,14.1,Resolved
1114,TKT-5263,2026-03-14,Locale fallback not working,Recurring issue: locale fallback not working. Third time reporting this month.,P3,4.0,Resolved
1114,TKT-5264,2025-11-20,Marketplace app compatibility issue,Customer reports marketplace app compatibility issue affecting their production environment.,P3,19.2,Resolved
1116,TKT-5265,2026-03-04,SSO configuration help,Blocking issue. SSO configuration help. Customer says this is impacting go-live timeline.,P4,10.7,Resolved
1116,TKT-5266,2025-11-07,REST API deprecation migration,Minor issue with rest api deprecation migration. Customer happy with workaround for now.,P4,22.0,Resolved
1116,TKT-5267,2025-12-18,CDN cache invalidation delays,Minor issue with cdn cache invalidation delays. Customer happy with workaround for now.,P3,2.3,Resolved
1118,TKT-5268,2025-11-11,New editor crash on Safari,Minor issue with new editor crash on safari. Customer happy with workaround for now.,P4,11.1,Resolved
1119,TKT-5269,2025-12-17,Migration from legacy editor,Minor issue with migration from legacy editor. Customer happy with workaround for now.,P4,15.2,Resolved
1119,TKT-5270,2026-04-12,REST API deprecation migration,Minor issue with rest api deprecation migration. Customer happy with workaround for now.,P4,3.5,Open
1119,TKT-5271,2025-11-14,SSO configuration help,Blocking issue. SSO configuration help. Customer says this is impacting go-live timeline.,P1,16.1,Resolved
